At last
The heat
She cried diamonds.
Fortune befriends the bold.
Light tomorrow with today!
I’m a living furnace.
The cautious seldom err.
On each full moon
Fortune favours the brave.
Whatever happens, take responsibility.
Imagination rules the world.
Talk doesn't cook rice.
Happiness depends upon ourselves.
Two seats were vacant.
Mary plays the piano.
Genuine love should first be directed at oneself if we do not love ourselves, how can we love others?
We see things not as they are, but as we are. Our perception is shaped by our previous experiences.
Giving up doesn't always mean you are weak; sometimes it means that you are strong enough to let go.
One secret of success in life is for a man to be ready for his opportunity when it comes.
He learned the hardest lesson of his life and had the scars, both physical and mental, to prove it.
It must be easy to commit crimes as a snake because you don't have to worry about leaving fingerprints.
There is one thing you have got to learn about our movement. Three people are better than no people.
As the rest of the world is walking out the door, your best friends are the ones walking in.
If you like tuna and tomato sauce- try combining the two. It’s really not as bad as it sounds.
No one saves us but ourselves. No one can and no one may. We ourselves must walk the path.
Responsibility is not inherited, it is a choice that everyone needs to make at some point in their life.
Everyone should carefully observe which way his heart draws him, and then choose that way with all his strength.
Constant kindness can accomplish much. As the sun makes ice melt, kindness causes misunderstanding, mistrust, and hostility to evaporate.
She had convinced her kids that any mushroom found on the ground would kill them if they touched it.
There are two primary choices in life: to accept conditions as they exist, or accept responsibility for changing them.
He went back to the video to see what had been recorded and was shocked at what he saw.
A life spent making mistakes is not only more honourable, but more useful than a life spent doing nothing.
Wisdom is knowing what to do next; Skill is knowing how ot do it, and Virtue is doing it.
If we learn to open our hearts, anyone, including the people who drive us crazy, can be our teacher.
Do not follow where the path may lead. Go, instead, where there is no path and leave a trail.
While we try to teach our children all about life, our children teach us what life is all about.
Give me six hours to chop down a tree and I will spend the first four sharpening the axe.
I'm not interested in age. People who tell me their age are silly. You're as old as you feel.
The urgent care center was flooded with patients after the news of a new deadly virus was made public.
Thirty years later, she still thought it was okay to put the toilet paper roll under rather than over.
Consider that not only do negative thoughts and emotions destroy our experience of peace, they also undermine our health.
Of course there is no formula for success except perhaps an unconditional acceptance of life and what it brings.
The person born with a talent they are meant to use will find their greatest happiness in using it.
Sometimes it is better to lose and do the right thing than to win and do the wrong thing.
He decided that the time had come to be stronger than any of the excuses he'd used until then.
All difficult things have their origin in that which is easy, and great things in that which is small.
You can't let praise or criticism get to you. It's a weakness to get caught up in either one.
There surely is in human nature an inherent propensity to extract all the good out of all the evil.
One does not discover new lands without consenting to lose sight of the shore for a very long time.
She can live her life however she wants as long as she listens to what I have to say.
If we have a positive mental attitude, then even when surrounded by hostility, we shall not lack inner peace.
Our greatness lies not so much in being able to remake the world as being able to remake ourselves.
I am always doing that which I cannot do, in order that I may learn how to do it.
When we quit thinking primarily about ourselves and our own self-preservation, we undergo a truly heroic transformation of consciousness.
You can be what you want to be. You have the power within and we will help you always.
A wise man can learn more from a foolish question than a fool can learn from a wise answer.
I find hope in the darkest of days, and focus in the brightest. I do not judge the universe.
To exist is to change, to change is to mature, to mature is to go on creating oneself endlessly.
Giving up doesn't always mean you are weak. Sometimes it means that you are strong enough to let go.
Experience is not what happens to a man. It is what a man does with what happens to him.
Don't wait for your feelings to change to take the action. Take the action and your feelings will change.
When one tugs at a single thing in nature, he finds it attached to the rest of the world.
Do not go where the path may lead, go instead where there is no path and leave a trail.
One must be fond of people and trust them if one is not to make a mess of life.
Some people thrive on huge, dramatic change. Some people prefer the slow and steady route. Do what's right for you.
If you're in a bad situation, don't worry it'll change. If you're in a good situation, don't worry it'll change.
Many of life's failures are people who did not realize how close they were to success when they gave up.
Edison failed 10,000 times before he made the electric light. Do not be discouraged if you fail a few times.
A true friend is the most precious of all possessions and the one we take the least thought about acquiring.
I am a man of fixed and unbending principles, the first of which is to be flexible at all times.
Good people are good because they've come to wisdom through failure. We get very little wisdom from success, you know.
The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it.
You were not born a winner, and you were not born a loser. You are what you make yourself be.
There are two primary choices in life: to accept conditions as they exist, or accept the responsibility for changing them.
Your vision will become clear only when you look into your heart. Who looks outside, dreams. Who looks inside, awakens.
I am always doing that which I can not do, in order that I may learn how to do it.
Even though he thought the world was flat he didn’t see the irony of wanting to travel around the world.
For some unfathomable reason, the response team didn't consider a lack of milk for my cereal as a proper emergency.
Great indeed is the sublimity of the Creative, to which all beings owe their beginning and which permeates all heaven.
Man is equally incapable of seeing the nothingness from which he emerges and the infinity in which he is engulfed.
The cosmos is neither moral or immoral; only people are. He who would move the world must first move himself.
The wake behind the boat told of the past while the open sea for told life in the unknown future.
We are either progressing or retrograding all the while. There is no such thing as remaining stationary in this life.
Why worry about things you cannot control when you can keep yourself busy controlling the things that depend on you?
The only difference between your abilities and others is the ability to put yourself in their shoes and actually try.
You do not become good by trying to be good, but by finding the goodness that is already within you.
Yesterday is history. Tomorrow is a mystery. And today? Today is a gift that's why they call it the present.
The worst thing about being at the top of the career ladder is that there's a long way to fall.
Look forward to spring as a time when you can start to see what nature has to offer once again.
To be what we are, and to become what we are capable of becoming, is the only end of life.
A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.
To know your purpose is to live a life of direction, and in that direction is found peace and tranquillity.
The most beautiful things in the world cannot be seen or even touched. They must be felt with the heart.
To give hope to someone occurs when you teach them how to use the tools to do it for themselves.
It's not possible to convince a monkey to give you a banana by promising it infinite bananas when they die.
Those who are blessed with the most talent don't necessarily outperform everyone else. It's the people with follow-through who excel.
Iron rusts from disuse; water loses its purity from stagnation... even so does inaction sap the vigour of the mind.
By nature man hates change; seldom will he quit his old home till it has actually fallen around his ears.
He set out for a short walk, but now all he could see were mangroves and water were for miles.
Cherish your visions and your dreams as they are the children of your soul; the blueprints of your ultimate achievements.
Everyone has been made for some particular work, and the desire for that work has been put in every heart.
It was at that moment that he learned there are certain parts of the body that you should never Nair.
A life spent making mistakes is not only more honourable but more useful than a life spent in doing nothing.
I had a friend in high school named Rick Shaw, but he was fairly useless as a mode of transport.
Gary didn't understand why Doug went upstairs to get one dollar bills when he invited him to go cow tipping.
Let us be grateful to people who make us happy; they are the charming gardeners who make our souls blossom.
We are what we think. All that we are arises with our thoughts. With our thoughts, we make the world.
There is never enough time to do everything, but there is always enough time to do the most important thing.
As she walked along the street and looked in the gutter, she realized facemasks had become the new cigarette butts.
It is the greatest of all mistakes to do nothing because you can only do little do what you can.
A friend is someone who understands your past, believes in your future, and accepts you just the way you are.
Remember always that you not only have the right to be an individual, you have an obligation to be one.
Notice that the stiffest tree is most easily cracked, while the bamboo or willow survives by bending with the wind.
Every sixty seconds you spend angry, upset or mad, is a full minute of happiness you will never get back.
Let me tell you the secret that has led me to my goal: my strength lies solely in my tenacity.
The aim of life is self-development. To realize ones nature perfectly that is what each of us is here for.
Without leaps of imagination, or dreaming, we lose the excitement of possibilities. Dreaming, after all, is a form of planning.
Do not overrate what you have received, nor envy others. He who envies others does not obtain peace of mind.
People take different roads seeking fulfilment and happiness. Just because theyre not on your road doesn't mean they've gotten lost.
You may be deceived if you trust too much, but you will live in torment if you don't trust enough.
Blessed is the person who is too busy to worry in the daytime, and too sleepy to worry at night.
Aerodynamically the bumblebee shouldn't be able to fly, but the bumblebee doesn't know that so it goes on flying anyway.
It isn't what happens to us that causes us to suffer; it's what we say to ourselves about what happens.
Our deepest wishes are whispers of our authentic selves. We must learn to respect them. We must learn to listen.
I am not bothered by the fact that I am unknown. I am bothered when I do not know others.
When motorists sped in and out of traffic, all she could think of was those in need of a transplant.
Let us revere, let us worship, but erect and open-eyed, the highest, not the lowest; the future, not the past!
To be thoughtful and kind only takes a few seconds compared to the timeless hurt caused by one rude gesture.
Can miles truly separate you from friends... If you want to be with someone you love, aren't you already there?
We have young kids who often walk into our room at night for various reasons including clowns in the closet.
There have been days when I wished to be separated from my body, but today wasn’t one of those days.
An invincible determination can accomplish almost anything and in this lies the great distinction between great men and little men.
Life is a gift, and it offers us the privilege, opportunity, and responsibility to give something back by becoming more
The greater part of human pain is unnecessary. It is self-created as long as the unobserved mind runs your life.
The road leading to a goal does not separate you from the destination; it is essentially a part of it.
He was so preoccupied with whether or not he could that he failed to stop to consider if he should.
Every time you smile at someone, it is an action of love, a gift to that person, a beautiful thing.
Let me tell you the secret that has led me to my goal: my strength lies solely in my tenacity
He realized there had been several deaths on this road, but his concern rose when he saw the exact number.
I used to practice weaving with spaghetti three hours a day but stopped because I didn't want to die alone.
While all her friends were positive that Mary had a sixth sense, she knew she actually had a seventh sense.
The key to transforming our hearts and minds is to have an understanding of how our thoughts and emotions work.
Simply put, you believer that things or people make you unhappy, but this is not accurate. You make yourself unhappy.
Sometimes your joy is the source of your smile, but sometimes your smile can be the source of your joy.
Everyone can taste success when the going is easy, but few know how to taste victory when times get tough.
Face your deficiencies and acknowledge them; but do not let them master you. Let them teach you patience, sweetness, insight.
She felt that chill that makes the hairs on the back of your neck when he walked into the room.
Cherish your visions and your dreams as they are the children of your soul, the blueprints of your ultimate achievements.
You've been eyeing me all day and waiting for your move like a lion stalking a gazelle in a savannah.
As you consider all the possible ways to improve yourself and the world, you notice John Travolta seems fairly unhappy.
I will not be concerned at other men is not knowing me;I will be concerned at my own want of ability.
Success means having the courage, the determination, and the will to become the person you believe you were meant to be.
Today, give a stranger a smile without waiting for it may be the joy they need to have a great day.
An idea that is developed and put into action is more important than an idea that exists only as an idea.
She works two jobs to make ends meet; at least, that was her reason for not having time to join us.
When I was little I had a car door slammed shut on my hand and I still remember it quite vividly.
Why compare yourself with others? No one in the entire world can do a better job of being you than you.
You get peace of mind not by thinking about it or imagining it, but by quietening and relaxing the restless mind.
There are things so deep and complex that only intuition can reach it in our stage of development as human beings.
She looked at the masterpiece hanging in the museum but all she could think is that her five-year-old could do better.
All that we are is the result of what we have thought. The mind is everything. What we think we become.
As an organizer I start from where the world is, as it is, not as I would like it to be.
Arrogance and rudeness are training wheels on the bicycle of life for weak people who cannot keep their balance without them.
Happiness is a Swedish sunset it is there for all, but most of us look the other way and lose it.
He wore the surgical mask in public not to keep from catching a virus, but to keep people away from him.
The only thing to do with good advice is to pass it on. It is never of any use to oneself.
It is more important to know where you are going than to get there quickly. Do not mistake activity for achievement.
By living deeply in the present moment we can understand the past better and we can prepare for a better future.
If you seek truth you will not seek victory by dishonourable means, and if you find truth you will become invincible.
The truth of the matter is that you always know the right thing to do. The hard part is doing it.
Live through feeling and you will live through love. For feeling is the language of the soul, and feeling is truth.
Appreciation can make a day, even change a life. Your willingness to put it into words is all that is necessary.
He fumbled in the darkness looking for the light switch, but when he finally found it there was someone already there.
The trouble with most people is that they think with their hopes or fears or wishes rather than with their minds.
Meditation is the dissolution of thoughts in eternal awareness or Pure consciousness without objectification, knowing without thinking, merging finitude in infinity.
If you must tell me your opinions, tell me what you believe in. I have plenty of douts of my own.
If you take each challenge one step at a time, with faith in every footstep, your strength and understanding will increase.
If someone in your life talked to you the way you talk to yourself, you would have left them long ago.
Deep listening is miraculous for both listener and speaker.When someone receives us with open-hearted, non-judging, intensely interested listening, our spirits expand.
To be beautiful means to be yourself. You do not need to be accepted by others. You need to accept yourself.
Forget about all the reasons why something may not work. You only need to find one good reason why it will.
Courage is what it takes to stand up and speak; courage is also what it takes to sit down and listen.
The important thing is this: to be able at any moment to sacrifice what we are for what we could become.
At the center of your being you have the answer; you know who you are and you know what you want.
It is not only for what we do that we are held responsible, but also for what we do not do.
The happiness of a man in this life does not consist in the absence but in the mastery of his passions.
There are only two mistakes one can make along the road to truth; not going all the way, and not starting.
Men in general judge more from appearances than from reality. All men have eyes, but few have the gift of penetration.
It is very easy to forgive others their mistakes; it takes more grit to forgive them for having witnessed your own.
When you are offended at any man's fault, turn to yourself and study your own failings. Then you will forget your anger.
One who asks a question is a fool for five minutes; one who does not ask a question remains a fool forever.
Transformation doesn't take place with a vacuum; instead, it occurs when we are indirectly and directly connected to all those around us.
Always be yourself, express yourself, have faith in yourself, do not go out and look for a successful personality and duplicate it.
Do not be too timid and squeamish about your reactions. All life is an experiment. The more experiments you make the better.
Happiness is not in the mere possession of money; it lies in the joy of achievement, in the thrill of creative effort.
The first requisite for success is the ability to apply your physical and mental energies to one problem incessantly without growing weary.
To free us from the expectations of others, to give us back to ourselves there lies the great, singular power of self-respect.
One small action would change her life, but whether it would be for better or for worse was yet to be determined.
If you have made mistakes, there is always another chance for you. You may have a fresh start any moment you choose.
Intuition is the supra-logic that cuts out all the routine processes of thought and leaps straight from the problem to the answer.
I believe that a simple and unassuming manner of life is best for everyone, best both for the body and the mind.
You can adopt the attitude there is nothing you can do, or you can see the challenge as your call to action.
What matters is the value we've created in our lives, the people we've made happy and how much we've grown as people.
Peace is not something you wish for. It's something you make, something you do, something you are, and something you give away.
The most precious gift we can offer anyone is our attention. When mindfulness embraces those we love, they will bloom like flowers.
What we think determines what happens to us, so if we want to change our lives, we need to stretch our minds.
True silence is the rest of the mind; it is to the spirit what sleep is to the body, nourishment and refreshment.
Men of perverse opinion do not know the excellence of what is in their hands, till some one dash it from them.
I'm not in this world to live up to your expectations and you're not in this world to live up to mine.
Bad things are not the worst things that can happen to us. Nothing is the worst thing that can happen to us!
In a controversy the instant we feel anger we have already ceased striving for the truth, and have begun striving for ourselves.
He that never changes his opinions, never corrects his mistakes, and will never be wiser on the morrow than he is today.
The highest stage in moral ure at which we can arrive is when we recognize that we ought to control our thoughts.
You can tell whether a man is clever by his answers. You can tell whether a man is wise by his questions.
No matter how carefully you plan your goals they will never be more that pipe dreams unless you pursue them with gusto.
She moved forward only because she trusted that the ending she now was going through must be followed by a new beginning.
8% of 25 is the same as 25% of 8 and one of them is much easier to do in your head.
What is new in the world? Nothing. What is old in the world? Nothing. Everything has always been and will always be.
Something opens our wings. Something makes boredom and hurt disappear. Someone fills the cup in front of us: We taste only sacredness.
Through meditation and by giving full attention to one thing at a time, we can learn to direct attention where we choose.
Change is the law of life. And those who look only to the past or present are certain to miss the future.
If you'll not settle for anything less than your best, you will be amazed at what you can accomplish in your lives.
The difference between what we do and what we are capable of doing would suffice to solve most of the worlds problems.
Any of us can achieve virtue, if by virtue we merely mean the avoidance of the vices that do not attract us.
It is not the mistake that has the most power, instead, it is learning from the mistake to advance your own attributes.
The only way to tell the truth is to speak with kindness. Only the words of a loving man can be heard.
You have to take it as it happens, but you should try to make it happen the way you want to take it.
A fine quotation is a diamond on the finger of a man of wit, and a pebble in the hand of a fool.
He is a wise man who does not grieve for the things which he has not, but rejoices for those which he has.
The gruff old man sat in the back of the bait shop grumbling to himself as he scooped out a handful of worms.
Treat people as if they were what they ought to be and you help them to become what they are capable of being.
I will love the light for it shows me the way, yet I will endure the darkness because it shows me the stars.
The thought manifests as the word. The word manifests as the deed. The deed develops into habit. And the habit hardens into character.
Intuition is the very force or activity of the soul in its experience through whatever has been the experience of the soul itself.
It is difficult to achieve a spirit of genuine cooperation as long as people remain indifferent to the feelings and happiness of others.
The secret of joy in work is contained in one word excellence. To know how to do something well is to enjoy it.
Time is not a measure the length of a day or month or year but more a measure of what you have accomplished.
There is no duty we so underrate as the duty of being happy. By being happy we sow anonymous benefits upon the world.
Dreams pass into the reality of action. From the actions stems the dream again; and this interdependence produces the highest form of living.
I cannot give you the formula for success, but I can give you the formula for failure: which is: Try to please everybody.
I just wanted to tell you I could see the love you have for your child by the way you look at her.
Be glad of life because it gives you the chance to love, to work, to play, and to look up at the stars.
To keep the body in good health is a duty... otherwise we shall not be able to keep our mind strong and clear.
By going beyond your own problems and taking care of others, you gain inner strength, self-confidence, courage, and a greater sense of calm.
The moment one gives close attention to anything, even a blade of grass, it becomes a mysterious, awesome, indescribably magnificent world in itself.
The greatest antidote to insecurity and the sense of fear is compassion it brings one back to the basis of one's inner strength
Promises are the uniquely human way of ordering the future, making it predictable and reliable to the extent that this is humanly possible.
Being in humaneness is good. If we select other goodness and thus are far apart from humaneness, how can we be the wise?
This world, after all our science and sciences, is still a miracle; wonderful, inscrutable, magical and more, to whosoever will think of it.
Courage is not about taking risks unknowingly, but putting your own being in front of challenges that others may not be able to.
It is better to take many small steps in the right direction than to make a great leap forward only to stumble backward.
There is only one way to happiness and that is to cease worrying about things which are beyond the power of our will.
Chance is always powerful. Let your hook be always cast; in the pool where you least expect it, there will be a fish.
You must train your intuition you must trust the small voice inside you which tells you exactly what to say, what to decide.
When you have got an elephant by the hind legs and he is trying to run away, it's best to let him run.
Never doubt that a small group of thoughtful, committed people can change the world. Indeed. It is the only thing that ever has.
People of mediocre ability sometimes achieve outstanding success because they don't know when to quit. Most men succeed because they are determined to.
There is no need for temples, no need for complicated philosophies. My brain and my heart are my temples; my philosophy is kindness.
A man may fulfil the object of his existence by asking a question he cannot answer, and attempting a task he cannot achieve.
Though no one can go back and make a brand new start, anyone can start from not and make a brand new ending.
When you don't know what you believe, everything becomes an argument. Everything is debatable. But when you stand for something, decisions are obvious.
Appreciation is the highest form of prayer, for it acknowledges the presence of good wherever you shine the light of your thankful thoughts.
As we express our gratitude, we must never forget that the highest appreciation is not to utter words, but to live by them.
Flow with whatever is happening and let your mind be free. Stay centred by accepting whatever you are doing. This is the ultimate.
To understand the heart and mind of a person, look not at what he has already achieved, but at what he aspires to do.
If you look into your own heart, and you find nothing wrong there, what is there to worry about? What is there to fear?
When you dance, your purpose is not to get to a certain place on the floor. It's to enjoy each step along the way.
For every failure, there's an alternative course of action. You just have to find it. When you come to a roadblock, take a detour.
When you see a good person, think of becoming like him. When you see someone not so good, reflect on your own weak points.
We are not animals. We are not a product of what has happened to us in our past. We have the power of choice.
Were here for a reason. I believe a bit of the reason is to throw little torches out to lead people through the dark.
The trick is in what one emphasizes. We either make ourselves miserable, or we make ourselves happy. The amount of work is the same.
We are shaped by our thoughts; we become what we think. When the mind is pure, joy follows like a shadow that never leaves.
It is surprising what a man can do when he has to, and how little most men will do when they don't have to.
However many holy words you read, However many you speak, What good will they do you If you do not act on upon them?
Most of our obstacles would melt away if, instead of cowering before them, we should make up our minds to walk boldly through them.
The person who makes a success of living is the one who see his goal steadily and aims for it unswervingly. That is dedication.
The beginning of wisdom is found in doubting; by doubting we come to the question, and by seeking we may come upon the truth.
Let us resolve to be masters, not the victims, of our history, controlling our own destiny without giving way to blind suspicions and emotions.
The busker hoped that the people passing by would throw money, but they threw tomatoes instead, so he exchanged his hat for a juicer.
The industrial landscape is already littered with remains of once successful companies that could not adapt their strategic vision to altered conditions of competition.
No pessimist ever discovered the secrets of the stars, or sailed to an uncharted land, or opened a new heaven to the human spirit.
Be not angry that you cannot make others as you wish them to be, since you cannot make yourself as you wish to be.
I have been impressed with the urgency of doing. Knowing is not enough; we must apply. Being willing is not enough; we must do.
It is never too late. Even if you are going to die tomorrow, keep yourself straight and clear and be a happy human being today.
If you want to study yourself look into the hearts of other people. If you want to study other people look into your own heart.
When you arise in the morning, think of what a precious privilege it is to be alive to breathe, to think, to enjoy, to love.
In rivers, the water that you touch is the last of what has passed and the first of that which comes; so with present time.
I love my past. I love my present. I'm not ashamed of what Ive had, and I'm not sad because I have it no longer.
Thousands of candles can be lit from a single, and the life of the candle will not be shortened. Happiness never decreases by being shared.
Nothing could be worse than the fear that one had given up too soon, and left one unexpended effort that might have saved the world.
Man is not sum of what he has already, but rather the sum of what he does not yet have, of what he could have.
The world cares very little about what a man or woman knows; it is what a man or woman is able to do that counts.
To give ones self earnestly to the duties due to men, and, while respecting spiritual beings, to keep aloof from them, may be called wisdom.
It is not the possession of truth, but the success which attends the seeking after it, that enriches the seeker and brings happiness to him.
Accept the things to which fate binds you, and love the people with whom fate brings you together, but do so with all your heart.
Instead of saying that man is the creature of circumstance, it would be nearer the mark to say that man is the architect of circumstance.
Three things in human life are important. The first is to be kind. The second is to be kind. The third is to be kind.
If I am not for myself, who will be for me? If I am not for others, what am I? And if not now, when?
It is better to have enough ideas for some of them to be wrong, than to be always right by having no ideas at all.
My advice to you is not to inquire why or whither, but just enjoy your ice cream while its on your plate that's my philosophy.
An optimist is a person who sees a green light everywhere, while the pessimist sees only the red spotlight... The truly wise person is colour-blind.
Focusing your life solely on making a buck shows a poverty of ambition. It asks too little of yourself. And it will leave you unfulfilled.
If you let go a little, you will have a little peace. If you let go a lot, you will have a lot of peace.
Happiness is as a butterfly which, when pursued, is always beyond our grasp, but which if you will sit down quietly, may alight upon you.
Learn wisdom from the ways of a seedling. A seedling which is never hardened off through stressful situations will never become a strong productive plant.
The right way is not always the popular and easy way. Standing for right when it is unpopular is a true test of moral character.
I cannot say whether things will get better if we change; what I can say is they must change if they are to get better.
A leader is best when people barely know he exists, when his work is done, his aim fulfilled, they will say: we did it ourselves.
It is common sense to take a method and try it. If it fails, admit it frankly and try another. But above all, try something.
Not every difficult and dangerous thing is suitable for training, but only that which is conducive to success in achieving the object of our effort.
My advice to you is not to inquire why or whither, but just enjoy your ice cream while its on your plate, that's my philosophy.
You may say I'm a dreamer, but I'm not the only one, I hope someday you will join us, and the world will live as one.
We must be as courteous to a man as we are to a picture, which we are willing to give the advantage of a good light.
I believe that we are solely responsible for our choices, and we have to accept the consequences of every deed, word, and thought throughout our lifetime.
The most important thing is transforming our minds, for a new way of thinking, a new outlook: we should strive to develop a new inner world.
Into each life rain must fall but rain can be the giver of life and it is all in your attitude that makes rain produce sunshine.
Sometimes I stare at a door or a wall and I wonder what is this reality, why am I alive, and what is this all about?
With courage you will dare to take risks, have the strength to be compassionate, and the wisdom to be humble. Courage is the foundation of integrity.
If we had no winter, the spring would not be so pleasant; if we did not sometimes taste of adversity, prosperity would not be so welcome.
Holding on to anger is like grasping a hot coal with the intent of throwing it at someone else; you are the one who gets burned.
Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isn’t so bad after all.
Respect is not something that you can ask for, buy or borrow. Respect is what you earn from each person no matter their background or status.
If one is estranged from oneself, then one is estranged from others too. If one is out of touch with oneself, then one cannot touch others.
If you break your neck, if you have nothing to eat, if your house is on fire, then you got a problem. Everything else is inconvenience.
Love at first sight is easy to understand; its when two people have been looking at each other for a lifetime that it becomes a miracle.
To be able to give away riches is mandatory if you wish to possess them. This is the only way that you will be truly rich.
Using the power of decision gives you the capacity to get past any excuse to change any and every part of your life in an instant.
Thousands of candles can be lighted from a single candle, and the life of the candle will not be shortened. Happiness never decreases by being shared.
If you don't design your own life plan, chances are you'll fall into someone else's plan. And guess what they have planned for you? Not much.
Nothing in life is to be feared, it is only to be understood. Now is the time to understand more, so that we may fear less.
Transformation does not start with some one else changing you; transformation is an inner self reworking of what you are now to what you will be.
Imagination is more important than knowledge. For while knowledge defines all we currently know and understand, imagination points to all we might yet discover and create.
Perseverance is a great element of success. If you only knock long enough and loud enough at the gate, you are sure to wake up somebody.
Adversity isn't set against you to fail; adversity is a way to build your character so that you can succeed over and over again through perseverance.
Neither a lofty degree of intelligence nor imagination nor both together go to the making of genius. Love, love, love, that is the soul of genius.
There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.
The first duty of a human being is to assume the right functional relationship to society more briefly, to find your real job, and do it.
Bold is not the act of foolishness but the attribute and inner strength to act when others will not so as to move forward not backward.
When you discover your mission, you will feel its demand. It will fill you with enthusiasm and a burning desire to get to work on it.
Spirituality can be severed from both vicious sectarianism and thoughtless banalities. Spirituality, I have come to see, is nothing less than the thoughtful love of life.
Moral excellence comes about as a result of habit. We become just by doing just acts, temperate by doing temperate acts, brave by doing brave acts.
To make no mistakes is not in the power of man; but from their errors and mistakes the wise and good learn wisdom for the future.
Thats the risk you take if you change: that people you've been involved with won't like the new you. But other people who do will come along.
Don't fear failure so much that you refuse to try new things. The saddest summary of life contains three descriptions: could have, might have, and should have.
Character cannot be developed in ease and quiet. Only through experience of trial and suffering can the soul be strengthened, vision cleared, ambition inspired, and success achieved.
I am like a falling star who has finally found her place next to another in a lovely constellation, where we will sparkle in the heavens forever.
Every person, all the events of your life are there because you have drawn them there. What you choose to do with them is up to you.
You cannot change anything in your life with intention alone, which can become a watered-down, occasional hope that you'll get to tomorrow. Intention without action is useless.
Most of the important things in the world have been accomplished by people who have kept on trying when there seemed to be no hope at all.
Without passion man is a mere latent force and possibility, like the flint which awaits the shock of the iron before it can give forth its spark.
Human beings, who are almost unique in having the ability to learn from the experience of others, are also remarkable for their apparent disinclination to do so.
Meditation brings wisdom; lack of mediation leaves ignorance. Know well what leads you forward and what hold you back, and choose the path that leads to wisdom.
All men have a sweetness in their life. That is what helps them go on. It is towards that they turn when they feel too worn out.
If A is success in life, then A equals x plus y plus z. Work is x; y is play; and z is keeping your mouth shut.
When I dare to be powerful, to use my strength in the service of my vision, then it becomes less and less important whether I am afraid.
If you are going to achieve excellence in big things, you develop the habit in little matters. Excellence is not an exception, it is a prevailing attitude.
All the world is a stage, And all the men and women merely players.They have their exits and entrances; Each man in his time plays many parts.
The really unhappy person is the one who leaves undone what they can do, and starts doing what they don't understand; no wonder they come to grief.
The greatest discovery of our generation is that human beings can alter their lives by altering their attitudes of mind. As you think, so shall you be.
The spirit, the will to win, and the will to excel, are the things that endure. These qualities are so much more important than the events that occur.
I prefer to be true to myself, even at the hazard of incurring the ridicule of others, rather than to be false, and to incur my own abhorrence.
There is a way that nature speaks, that land speaks. Most of the time we are simply not patient enough, quiet enough, to pay attention to the story.
Know that although in the eternal scheme of things you are small, you are also unique and irreplaceable, as are all your fellow humans everywhere in the world.
Never tell a young person that anything cannot be done. God may have been waiting centuries for someone ignorant enough of the impossible to do that very thing.
I do not believe in a fate that falls on men however they act; but I do believe in a fate that falls on them unless they act.
The reasonable man adapts himself to the world; the unreasonable man persists in trying to adapt the world to himself. Therefore, all progress depends on the unreasonable man.
Slow down and enjoy life. It's not only the scenery you miss by going too fast you also miss the sense of where you are going and why.
Sunshine is delicious, rain is refreshing, wind braces us up, snow is exhilarating; there is really no such thing as bad weather, only different kinds of good weather.
Wishes can be your best avenue of getting what you want when you turn wishes into action. Action moves your wish to the forefront from thought to reality.
If I could reach up and hold a star for every time you've made me smile, the entire evening sky would be in the palm of my hand.
Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didn’t and they don’t recommend anyone else do it either.
To do all that one is able to do, is to be a man; to do all that one would like to do, is to be a god.
I am glad that I paid so little attention to good advice; had I abided by it I might have been saved from some of my most valuable mistakes.
Every great dream begins with a dreamer. Always remember, you have within you the strength, the patience, and the passion to reach for the stars to change the world.
When we feel love and kindness toward others, it not only makes others feel loved and cared for, but it helps us also to develop inner happiness and peace.
Strong people make as many mistakes as weak people. Difference is that strong people admit their mistakes, laugh at them, learn from them. That is how they become strong.
The mark of your ignorance is the depth of your belief in injustice and tragedy. What the caterpillar calls the end of the world, the Master calls the butterfly.
I am of the opinion that my life belongs to the community, and as long as I live it is my privilege to do for it whatever I can.
The happy and efficient people in this world are those who accept trouble as a normal detail of human life and resolve to capitalize it when it comes along.
Lots of people want to ride with you in the limo, but what you want is someone who will take the bus with you when the limo breaks down.
He who experiences the unity of life sees his own Self in all beings, and all beings in his own Self, and looks on everything with an impartial eye.
A lot of people give up just before theyre about to make it. You know you never know when that next obstacle is going to be the last one.
Here is one quality that one must possess to win, and that is definiteness of purpose, the knowledge of what one wants, and a burning desire to possess it.
You learn to speak by speaking, to study by studying, to run by running, to work by working; in just the same way, you learn to love by loving.
Success in business requires training and discipline and hard work. But if you're not frightened by these things, the opportunities are just as great today as they ever were.
Only through our connectedness to others can we really know and enhance the self. And only through working on the self can we begin to enhance our connectedness to others.
Let the future tell the truth, and evaluate each one according to his work and accomplishments. The present is theirs; the future, for which I have really worked, is mine.
Never say there is nothing beautiful in the world any more. There is always something to make you wonder in the shape of a tree, the trembling of a leaf.
Aim for success, not perfection. Never give up your right to be wrong, because then you will lose the ability to learn new things and move forward with your life.
